date,close,volume,open,high,low
6/19/15,536.69,1890916,537.21,538.25,533.01
6/18/15,536.73,1832450,531,538.15,530.79
6/17/15,529.26,1269113,529.37,530.98,525.1
6/16/15,528.15,1071728,528.4,529.6399,525.56
6/15/15,527.2,1632675,528,528.3,524
6/12/15,532.33,955489,531.6,533.12,530.16
6/11/15,534.61,1208632,538.425,538.98,533.02
6/10/15,536.69,1813775,529.36,538.36,529.35
6/9/15,526.69,1454172,527.56,529.2,523.01
6/8/15,526.83,1523960,533.31,534.12,526.24
6/5/15,533.33,1375008,536.35,537.2,532.52
6/4/15,536.7,1346044,537.76,540.59,534.32
6/3/15,540.31,1716836,539.91,543.5,537.11
6/2/15,539.18,1936721,532.93,543,531.33
6/1/15,533.99,1900257,536.79,536.79,529.76
5/29/15,532.11,2590445,537.37,538.63,531.45
5/28/15,539.78,1029764,538.01,540.61,536.25
5/27/15,539.79,1524783,532.8,540.55,531.71
5/26/15,532.32,2404462,538.12,539,529.88
5/22/15,540.11,1175065,540.15,544.19,539.51
5/21/15,542.51,1461431,537.95,543.8399,535.98
5/20/15,539.27,1430565,538.49,542.92,532.972
5/19/15,537.36,1964037,533.98,540.66,533.04
5/18/15,532.3,2001117,532.01,534.82,528.85
5/15/15,533.85,1965088,539.18,539.2743,530.38
5/14/15,538.4,1401005,533.77,539,532.41
5/13/15,529.62,1253005,530.56,534.3215,528.655
5/12/15,529.04,1633180,531.6,533.2089,525.26
5/11/15,535.7,904465,538.37,541.98,535.4
5/8/15,538.22,1527181,536.65,541.15,536
5/7/15,530.7,1543986,523.99,533.46,521.75
5/6/15,524.22,1566865,531.24,532.38,521.085
5/5/15,530.8,1380519,538.21,539.74,530.3906
5/4/15,540.78,1303830,538.53,544.07,535.06
5/1/15,537.9,1758085,538.43,539.54,532.1
4/30/15,537.34,2080834,547.87,548.59,535.05
4/29/15,549.08,1696886,550.47,553.68,546.905
4/28/15,553.68,1490735,554.64,556.02,550.366
4/27/15,555.37,2390696,563.39,565.95,553.2001
4/24/15,565.06,4916008,566.1,571.14,557.25
4/23/15,547,4129218,541,550.96,540.23
4/22/15,539.365,1582956,534.4,541.08,531.75
4/21/15,533.97,1838719,537.51,539.39,533.675
4/20/15,535.38,1674958,525.6,536.09,524.5
4/17/15,524.05,2143872,528.66,529.84,521.01
4/16/15,533.8,1293690,529.9,535.59,529.61
4/15/15,532.53,2305585,528.7,534.73,523.22
4/14/15,530.39,2590747,536.25,537.5699,528.0925
4/13/15,539.17,1640741,538.41,544.06,537.31
4/10/15,540.01,1405136,542.29,542.29,537.31
4/9/15,540.78,1551831,541.03,541.95,535.49
4/8/15,541.61,1171860,538.38,543.85,538.38
4/7/15,537.02,1299253,538.08,542.69,536
4/6/15,536.765,1317628,532.22,538.41,529.57
4/2/15,535.53,1709833,540.85,540.85,533.8467
4/1/15,542.56,1951319,548.6,551.14,539.5
3/31/15,548,1583330,550,554.71,546.72
3/30/15,552.03,1283210,551.62,553.47,548.17
3/27/15,548.34,1890816,553,555.28,548.13
3/26/15,555.17,1565551,557.59,558.9,550.65
3/25/15,558.785,2144268,570.5,572.26,558.74
3/24/15,570.19,2573339,562.56,574.59,561.21
3/23/15,558.81,1639186,560.43,562.36,555.83
3/20/15,560.36,2607253,561.65,561.72,559.05
3/19/15,557.99,1192429,559.39,560.8,556.145
3/18/15,559.5,2125596,552.5,559.78,547.0001
3/17/15,550.84,1800550,551.71,553.8,548
3/16/15,554.51,1636083,550.95,556.85,546
3/13/15,547.32,1697602,553.5,558.4,544.22
3/12/15,555.51,1385657,553.51,556.37,550.46
3/11/15,551.18,1815503,555.14,558.14,550.68
3/10/15,555.01,1785438,564.25,564.85,554.73
3/9/15,568.85,1059336,566.86,570.27,563.535
3/6/15,567.685,1647702,574.88,576.6799,566.76
3/5/15,575.33,1385303,575.02,577.91,573.41
3/4/15,573.37,1869830,571.87,577.11,568.01
3/3/15,573.64,1696631,570.45,575.39,566.52
3/2/15,571.34,2121542,560.53,572.15,558.75
2/27/15,558.4,2402191,554.24,564.71,552.9
2/26/15,555.48,2303785,543.21,556.14,541.5
2/25/15,543.87,1820199,535.9,546.22,535.445
2/24/15,536.09,1002313,530,536.79,528.25
2/23/15,531.91,1453049,536.05,536.439,529.41
2/20/15,538.95,1441147,543.13,543.75,535.8
2/19/15,542.87,986623,538.04,543.11,538.01
2/18/15,539.7,1448453,541.4,545.49,537.51
2/17/15,542.84,1609871,546.83,550,541.09
2/13/15,549.01,1876720,543.35,549.91,543.13
2/12/15,542.93,1612310,537.25,544.82,534.673
2/11/15,535.97,1372342,535.3,538.45,533.3775
2/10/15,536.94,1744529,529.3,537.7,526.92
2/9/15,527.83,1263243,528,532,526.02
2/6/15,531,1758422,527.64,537.2,526.41
2/5/15,527.58,1843714,523.79,528.5,522.09
2/4/15,522.76,1657900,529.24,532.6715,521.27
2/3/15,529.24,2032952,528,533.4,523.26
2/2/15,528.48,2836638,531.73,533,518.55
1/30/15,534.52,5588904,515.86,539.87,515.52
1/29/15,510.66,4105168,511,511.09,501.2
1/28/15,510,1677083,522.78,522.99,510
1/27/15,518.63,1897347,529.97,530.7,518.19
1/26/15,535.21,1538786,538.53,539,529.67
1/23/15,539.95,2272098,535.59,542.17,533
1/22/15,534.39,2662154,521.48,536.33,519.7
1/21/15,518.04,2259477,507.25,519.28,506.2
1/20/15,506.9,2222805,511,512.5,506.016
1/16/15,508.08,2291530,500.01,508.19,500
1/15/15,501.79,2710022,505.57,505.68,497.76
1/14/15,500.87,2210623,494.65,503.23,493
1/13/15,496.18,2365612,498.84,502.98,492.39
1/12/15,492.55,2317278,494.94,495.976,487.56
1/9/15,496.17,2063743,504.76,504.92,494.79
1/8/15,502.68,3341935,497.99,503.48,491
1/7/15,501.1,2053750,507,507.244,499.65
1/6/15,501.96,2884479,515,516.175,501.05
1/5/15,513.87,2049303,523.26,524.33,513.06
1/2/15,524.81,1444809,529.01,531.27,524.1
12/31/14,526.4,1367110,531.25,532.6,525.8
12/30/14,530.42,873644,528.09,531.15,527.13
12/29/14,530.33,2275392,532.19,535.48,530.011
12/26/14,534.03,1037486,528.77,534.25,527.31
12/24/14,528.77,704035,530.51,531.759,527.02
12/23/14,530.59,2190993,527,534.56,526.29
12/22/14,524.87,2722210,516.08,526.46,516.08
12/19/14,516.35,3611980,511.51,517.72,506.9106
12/18/14,511.1,2910920,512.95,513.87,504.7
12/17/14,504.89,2873600,497,507,496.81
12/16/14,495.39,3946450,511.56,513.05,489
12/15/14,513.8,2806300,522.74,523.1,513.27
12/12/14,518.66,1982666,523.51,528.5,518.66
12/11/14,528.34,1606381,527.8,533.92,527.1
12/10/14,526.06,1716284,533.08,536.33,525.56
12/9/14,533.37,1866851,522.14,534.19,520.5
12/8/14,526.98,2324883,527.13,531,523.79
12/5/14,525.26,2555642,531,532.89,524.28
12/4/14,537.31,1389395,531.16,537.34,528.59
12/3/14,531.32,1278091,531.44,535.996,529.26
12/2/14,533.75,1521775,533.51,535.5,529.8
12/1/14,533.8,2106865,538.9,541.41,531.86
11/28/14,541.83,1145231,540.62,542,536.6
11/26/14,540.37,1518835,540.88,541.55,537.042
11/25/14,541.08,1782596,539,543.98,538.602
11/24/14,539.27,1699629,537.65,542.7,535.62
11/21/14,537.5,2217252,541.61,542.14,536.56
11/20/14,534.83,1557095,531.25,535.11,531.08
11/19/14,536.99,1382955,535,538.24,530.08
11/18/14,535.03,1954931,537.5,541.94,534.17
11/17/14,536.51,1720123,543.58,543.79,534.061
11/14/14,544.4,1284981,546.68,546.68,542.15
11/13/14,545.38,1334367,549.8,549.8,543.48
11/12/14,547.31,1124171,550.39,550.46,545.17
11/11/14,550.29,961011,548.49,551.9399,546.3
11/10/14,547.49,1129377,541.46,549.59,541.02
11/7/14,541.01,1627870,546.21,546.21,538.67
11/6/14,542.04,1327323,545.5,546.885,540.97
11/5/14,545.92,2022352,556.8,556.8,544.05
11/4/14,554.11,1236913,553,555.5,549.3
11/3/14,555.22,1377090,555.5,557.9,553.23
10/31/14,559.08,2029446,559.35,559.57,554.75
10/30/14,550.31,1451532,548.95,552.8,543.51
10/29/14,549.33,1762805,550,554.19,546.98
10/28/14,548.9,1246198,543,548.98,541.62
10/27/14,540.77,1182069,537.03,544.41,537.03
10/24/14,539.78,1966151,544.36,544.88,535.79
10/23/14,543.98,2341998,539.32,547.22,535.85
10/22/14,532.71,2911235,529.89,539.8,528.8
10/21/14,526.54,2329510,525.19,526.79,519.11
10/20/14,520.84,2598754,509.45,521.76,508.1
10/17/14,511.17,5522919,527.25,530.98,508.53
10/16/14,524.51,3665434,519,529.43,515
10/15/14,530.03,3705634,531.01,532.8,518.3
10/14/14,537.94,2215425,538.9,547.19,533.1695
10/13/14,533.21,2565034,544.99,549.5,533.1
10/10/14,544.49,3073334,557.72,565.1299,544.05
10/9/14,560.88,2517847,571.18,571.49,559.06
10/8/14,572.5,1984777,565.57,573.88,557.49
10/7/14,563.74,1902424,574.4,575.27,563.74
10/6/14,577.35,1211113,578.8,581,574.44
10/3/14,575.28,1137616,573.05,577.225,572.5
10/2/14,570.08,1181177,567.31,571.91,563.32
10/1/14,568.27,1441527,576.01,577.5799,567.01
9/30/14,577.36,1617320,576.93,579.85,572.85
9/29/14,576.36,1278274,571.75,578.19,571.17
9/26/14,577.1,1439687,576.06,579.25,574.66
9/25/14,575.06,1918179,587.55,587.98,574.18
9/24/14,587.99,1723438,581.46,589.63,580.52
9/23/14,581.13,1464386,586.85,586.85,581
9/22/14,587.37,1684861,593.82,593.949,583.46
9/19/14,596.08,3724109,591.5,596.48,589.5
9/18/14,589.27,1438201,587,589.54,585
9/17/14,584.77,1687731,580.01,587.5199,578.775
9/16/14,579.95,1475668,572.76,581.5,572.66
9/15/14,573.1,1593030,572.94,574.95,568.21
9/12/14,575.62,1594177,581,581.64,574.46
9/11/14,581.35,1215910,580.36,581.81,576.26
9/10/14,583.1,972057,581.5,583.5,576.94
9/9/14,581.01,1283678,588.9,589,580
9/8/14,589.72,1426597,586.6,591.77,586.3
9/5/14,586.08,1626806,583.98,586.55,581.95
9/4/14,581.98,1454229,580,586,579.22
9/3/14,577.94,1211507,580,582.99,575
9/2/14,577.33,1574096,571.85,577.83,571.19
8/29/14,571.6,1076718,571.33,572.04,567.0692
8/28/14,569.2,1289128,569.56,573.25,567.1
8/27/14,571,1696418,577.27,578.49,570.103
8/26/14,577.86,1634286,581.26,581.8,576.58
8/25/14,580.2,1357175,584.72,585,579
8/22/14,582.56,786115,583.59,585.236,580.64
8/21/14,583.37,912165,583.82,584.5,581.14
8/20/14,584.49,1033657,585.88,586.7,582.57
8/19/14,586.86,975948,585,587.34,584
8/18/14,582.16,1280214,576.11,584.51,576
8/15/14,573.48,1514966,577.86,579.38,570.52
8/14/14,574.65,982814,576.18,577.9,570.88
8/13/14,574.78,1435281,567.31,575,565.75
8/12/14,562.73,1533541,564.52,565.9,560.88
8/11/14,567.88,1210852,569.99,570.49,566
8/8/14,568.77,1490706,563.56,570.25,560.35
8/7/14,563.36,1106395,568,569.89,561.1
8/6/14,566.374,1325466,561.78,570.7,560
8/5/14,565.07,1551233,570.05,571.98,562.61
8/4/14,573.15,1422379,569.04,575.35,564.1
8/1/14,566.07,1946815,570.4,575.9599,562.85
7/31/14,571.6,2089324,580.6,583.6499,570
7/30/14,587.42,1013596,586.55,589.5,584
7/29/14,585.61,1343951,588.75,589.7,583.515
7/28/14,590.6,980623,588.07,592.5,584.7533
7/25/14,589.02,929755,590.4,591.86,587.03
7/24/14,593.35,1032015,596.45,599.5,591.77
7/23/14,595.98,1229730,593.23,597.85,592.5
7/22/14,594.74,1691117,590.72,599.65,590.6
7/21/14,589.47,2056420,591.75,594.4,585.2326
7/18/14,595.08,4000578,593,596.8,582
7/17/14,573.7299,2977775,579.53,580.99,568.61
7/16/14,582.66,1393153,588,588.4,582.2
7/15/14,584.78,1618230,585.74,585.8045,576.56
7/14/14,584.87,1848917,582.6,585.21,578.03
7/11/14,579.18,1617309,571.91,580.85,571.42
7/10/14,571.1,1351100,565.91,576.59,565.01
7/9/14,576.08,1111847,571.58,576.72,569.376
7/8/14,571.09,1904121,577.66,579.5284,566.135
7/7/14,582.25,1059944,583.76,586.4299,579.59
7/3/14,584.73,712210,583.35,585.01,580.92
7/2/14,582.335,1053529,583.35,585.4399,580.39
7/1/14,582.67,1444029,578.32,584.4,576.65
6/30/14,575.28,1310062,578.66,579.57,574.75
6/27/14,577.24,2227207,577.18,579.87,573.8
6/26/14,576,1725575,581,582.45,571.85
6/25/14,578.65,1961435,565.26,579.96,565.22
6/24/14,564.62,2201002,565.19,572.646,561.01
6/23/14,564.95,1532354,555.15,565,554.25
6/20/14,556.36,4494200,556.85,557.58,550.3915
6/19/14,554.9,2450141,554.24,555,548.51
6/18/14,553.37,1734731,544.86,553.56,544
6/17/14,543.01,1440535,544.2,545.32,539.33
6/16/14,544.28,1697866,549.26,549.62,541.52
6/13/14,551.76,1217046,552.26,552.3,545.56
6/12/14,551.35,1454280,557.3,557.99,548.46
6/11/14,558.84,1096413,558,559.88,555.0201
6/10/14,560.55,1346018,560.51,563.6,557.9
6/9/14,562.12,1460832,557.15,562.9,556.04
6/6/14,556.33,1731983,558.06,558.06,548.93
6/5/14,553.9,1684263,546.4,554.95,544.45
6/4/14,544.66,1811517,541.5,548.61,538.75
6/3/14,544.94,1857079,550.99,552.34,542.55
6/2/14,553.93,1430933,560.7,560.9,545.73
5/30/14,559.89,1766237,560.8,561.35,555.91
5/29/14,560.08,1349166,563.35,564,558.71
5/28/14,561.68,1644973,564.57,567.84,561
5/27/14,565.95,2098281,556,566,554.35
5/23/14,552.7,1926883,547.26,553.64,543.7
5/22/14,545.06,1607695,541.13,547.5999,540.78
5/21/14,538.94,1187797,532.9,539.1828,531.91
5/20/14,529.77,1778646,529.74,536.23,526.3
5/19/14,528.86,1273994,519.7,529.78,517.583
5/16/14,520.63,1480946,521.39,521.8,515.44
5/15/14,519.98,1697113,525.7,525.87,517.42
5/14/14,526.65,1188265,533,533,525.29
5/13/14,533.09,1645775,530.89,536.07,529.51
5/12/14,529.92,1906208,523.51,530.19,519.01
5/9/14,518.73,2431747,510.75,519.9,504.2
5/8/14,511,2014189,508.46,517.23,506.45
5/7/14,509.96,3213227,515.79,516.68,503.3
5/6/14,515.14,1646392,525.23,526.81,515.06
5/5/14,527.81,1021200,524.82,528.9,521.32
5/2/14,527.93,1683510,533.76,533.9999,525.61
5/1/14,531.35,1899335,527.11,532.93,523.88
4/30/14,526.66,1744021,527.6,528,522.52
4/29/14,527.7,2686946,516.9,529.46,516.32
4/28/14,517.15,3321292,517.18,518.6,502.8
4/25/14,516.18,2094423,522.51,524.7,515.42
4/24/14,525.16,1876048,530.07,531.65,522.12
4/23/14,526.94,2042590,533.79,533.87,526.25
4/22/14,534.81,2358577,528.64,537.23,527.51
4/21/14,528.62,2556088,536.1,536.7,525.6
4/17/14,536.1,6780479,548.81,549.5,531.15
4/16/14,556.54,4775043,543,557,540
4/15/14,536.44,3840157,536.82,538.45,518.4601
4/14/14,532.52,2561317,538.25,544.1,529.561
4/11/14,530.6,3913747,532.55,540,526.53
4/10/14,540.95,4025527,565,565,539.9
4/9/14,564.14,3321485,559.62,565.37,552.95
4/8/14,554.9,3141406,542.6,555,541.61
4/7/14,538.15,4364932,540.74,548.48,527.15
4/4/14,543.14,6350969,574.65,577.77,543
4/3/14,569.74,5080231,569.85,587.28,564.13
4/2/14,567,146697,599.99,604.83,562.19
4/1/14,567.16,7932,558.71,568.45,558.71
3/31/14,556.97,10772,566.89,567,556.93
3/28/14,559.99,41003,561.2,566.43,558.67
3/27/14,558.46,13052,568,568,552.92
